,n_components,MRR
339,389,7.333333333333333
340,390,7.333333333333333
341,391,7.333333333333333
342,392,7.166666666666667
343,393,7.333333333333333
344,394,7.333333333333333
345,395,7.333333333333333
346,396,7.166666666666667
347,397,7.166666666666667
348,398,7.333333333333333
349,399,7.333333333333333
